|----|-------------------|-------------------|-------------------|----------------------|----------------------|--------------------|--------------------|--------------------|--------------------|------------------|------------------|------------------|--------------------|--------------------|--------------------|-----------|-----------|---------|---------------------|---------------------|---------------------|---------------------|
|----|-------------------|-------------------|-------------------|----------------------|----------------------|--------------------|--------------------|--------------------|--------------------|------------------|------------------|------------------|--------------------|--------------------|--------------------|-----------|-----------|---------|---------------------|---------------------|---------------------|---------------------|
| 88 |               0.0 |               0.0 |               0.0 | 0.030592960193462342 | 0.024675229455127713 |  4.343965271394541 |                0.0 |                0.0 |                0.0 |              0.0 |              0.0 |              0.0 | 16.626427820073452 | 16.626427820073452 | 26.436427820073455 |       0.0 |       0.0 |     0.0 |  0.5992741960785947 |  0.6039502906341008 |  0.5990293240419883 |  0.6041461894864821 |
|----|-------------------|-------------------|-------------------|----------------------|----------------------|--------------------|--------------------|--------------------|--------------------|------------------|------------------|------------------|--------------------|--------------------|--------------------|-----------|-----------|---------|---------------------|---------------------|---------------------|---------------------|
| 89 |               0.0 |               0.0 |               0.0 | 0.030756905847665012 | 0.024806764605793806 |  4.390296202105666 |                0.0 |                0.0 |                0.0 |              0.0 |              0.0 |              0.0 | 16.715339197985326 | 16.715339197985326 | 26.525339197985325 |       0.0 |       0.0 |     0.0 |  0.6024741963082003 |  0.6071502912308726 |  0.6022293234608258 |  0.6073461885381535 |
|----|-------------------|-------------------|-------------------|----------------------|----------------------|--------------------|--------------------|--------------------|--------------------|------------------|------------------|------------------|--------------------|--------------------|--------------------|-----------|-----------|---------|---------------------|---------------------|---------------------|---------------------|
| 90 |               0.0 |               0.0 |               0.0 | 0.030921277282073487 |  0.02493798397681736 |   4.43687289188766 |                0.0 |                0.0 |                0.0 |              0.0 |              0.0 |              0.0 | 16.804250571805134 | 16.804250571805134 | 26.614250571805137 |       0.0 |       0.0 |     0.0 |  0.6056741967239803 |  0.6103502901050948 |  0.6054293231603027 |  0.6105461897791882 |
|----|-------------------|-------------------|-------------------|----------------------|----------------------|--------------------|--------------------|--------------------|--------------------|------------------|------------------|------------------|--------------------|--------------------|--------------------|-----------|-----------|---------|---------------------|---------------------|---------------------|---------------------|
| 91 |               0.0 |               0.0 |               0.0 |  0.03108563782430789 |  0.02506970190030741 |  4.483695346301019 |                0.0 |                0.0 |                0.0 |              0.0 |              0.0 |              0.0 | 16.893161952110106 | 16.893161952110106 | 26.703161952110108 |       0.0 |       0.0 |     0.0 |  0.6088741961019625 |  0.6135502910138174 |  0.6086293238399462 |  0.6137461889280912 |
|----|-------------------|-------------------|-------------------|----------------------|----------------------|--------------------|--------------------|--------------------|--------------------|------------------|------------------|------------------|--------------------|--------------------|--------------------|-----------|-----------|---------|---------------------|---------------------|---------------------|---------------------|
| 92 |               0.0 |               0.0 |               0.0 |   0.0312497418005707 | 0.025200892135832296 |  4.530763561521913 |                0.0 |                0.0 |                0.0 |              0.0 |              0.0 |              0.0 |  16.98207333161444 |  16.98207333161444 |  26.79207333161444 |       0.0 |       0.0 |     0.0 |  0.6120741971705125 |  0.6167502907808688 |  0.6118293227708084 |   0.616946189160452 |
|----|-------------------|-------------------|-------------------|----------------------|----------------------|--------------------|--------------------|--------------------|--------------------|------------------|------------------|------------------|--------------------|--------------------|--------------------|-----------|-----------|---------|---------------------|---------------------|---------------------|---------------------|
| 93 |               0.0 |               0.0 |               0.0 |  0.03141428525387265 | 0.025332367748988664 |  4.578077537546764 |                0.0 |                0.0 |                0.0 |              0.0 |              0.0 |              0.0 | 17.070984710310054 | 17.070984710310054 | 26.880984710310052 |       0.0 |       0.0 |     0.0 |  0.6152741959310425 |   0.619950290839321 |  0.6150293241272756 |  0.6201461892189971 |
|----|-------------------|-------------------|-------------------|----------------------|----------------------|--------------------|--------------------|--------------------|--------------------|------------------|------------------|------------------|--------------------|--------------------|--------------------|-----------|-----------|---------|---------------------|---------------------|---------------------|---------------------|
| 94 |               0.0 |               0.0 |               0.0 |  0.03157822113861911 | 0.025463783517868255 |  4.625637275676948 |                0.0 |                0.0 |                0.0 |              0.0 |              0.0 |              0.0 |   17.1598960906392 |   17.1598960906392 | 26.969896090639203 |       0.0 |       0.0 |     0.0 |  0.6184741960944223 |  0.6231502911407191 |  0.6182293238468927 |  0.6233461888005959 |
|----|-------------------|-------------------|-------------------|----------------------|----------------------|--------------------|--------------------|--------------------|--------------------|------------------|------------------|------------------|--------------------|--------------------|--------------------|-----------|-----------|---------|---------------------|---------------------|---------------------|---------------------|
| 95 |               0.0 |               0.0 |               0.0 |  0.03174254756777097 | 0.025595105224176993 |  4.673442773290802 |                0.0 |                0.0 |                0.0 |              0.0 |              0.0 |              0.0 | 17.248807467717526 | 17.248807467717526 |  27.05880746771753 |       0.0 |       0.0 |     0.0 |  0.6216741971019025 |  0.6263502900103847 |  0.6214293229564097 |  0.6265461900479276 |
|----|-------------------|-------------------|-------------------|----------------------|----------------------|--------------------|--------------------|--------------------|--------------------|------------------|------------------|------------------|--------------------|--------------------|--------------------|-----------|-----------|---------|---------------------|---------------------|---------------------|---------------------|
| 96 |               0.0 |               0.0 |               0.0 |      0.0319070640804 |  0.02572683274831467 |   4.72149403388973 |                0.0 |                0.0 |                0.0 |              0.0 |              0.0 |              0.0 | 17.337718848046677 | 17.337718848046677 |  27.14771884804668 |       0.0 |       0.0 |     0.0 |  0.6248741969120168 |  0.6295502912168789 |  0.6246293229704967 |  0.6297461886656346 |
|----|-------------------|-------------------|-------------------|----------------------|----------------------|--------------------|--------------------|--------------------|--------------------|------------------|------------------|------------------|--------------------|--------------------|--------------------|-----------|-----------|---------|---------------------|---------------------|---------------------|---------------------|
| 97 |               0.0 |               0.0 |               0.0 | 0.032071307839994984 |  0.02585790789874113 |  4.769791053504971 |                0.0 |                0.0 |                0.0 |              0.0 |              0.0 |              0.0 | 17.426630224308187 | 17.426630224308187 | 27.236630224308186 |       0.0 |       0.0 |     0.0 |   0.628074195395619 |  0.6327502909002469 |  0.6278293245445028 |  0.6329461890398749 |
|----|-------------------|-------------------|-------------------|----------------------|----------------------|--------------------|--------------------|--------------------|--------------------|------------------|------------------|------------------|--------------------|--------------------|--------------------|-----------|-----------|---------|---------------------|---------------------|---------------------|---------------------|
| 98 |               0.0 |               0.0 |               0.0 |  0.03223517135770397 | 0.025989414686516776 |  4.818333836115542 |                0.0 |                0.0 |                0.0 |              0.0 |              0.0 |              0.0 |  17.51554160381228 |  17.51554160381228 | 27.325541603812283 |       0.0 |       0.0 |     0.0 |  0.6312741968906957 |  0.6359502906317558 |  0.6310293232252074 |  0.6361461894841474 |
|----|-------------------|-------------------|-------------------|----------------------|----------------------|--------------------|--------------------|--------------------|--------------------|------------------|------------------|------------------|--------------------|--------------------|--------------------|-----------|-----------|---------|---------------------|---------------------|---------------------|---------------------|
| 99 |               0.0 |               0.0 |               0.0 |  0.03239981200697404 |  0.02612092532261253 |  4.867122380861048 |                0.0 |                0.0 |                0.0 |              0.0 |              0.0 |              0.0 | 17.604452984958083 | 17.604452984958083 | 27.414452984958082 |       0.0 |       0.0 |     0.0 |  0.6344741972962284 |  0.6391502910191796 |  0.6342293224092757 |  0.6393461886863244 |
|----|-------------------|-------------------|-------------------|----------------------|----------------------|--------------------|--------------------|--------------------|--------------------|------------------|------------------|------------------|--------------------|--------------------|--------------------|-----------|-----------|---------|---------------------|---------------------|---------------------|---------------------|
